starting bet count,end balance
3,5.684341886080802e-14
4,125.0
5,1500.0
6,333.3333333333333
7,357.1428571428568
8,1500.0
9,55.555555555555884
10,0.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,166.66666666666663
7,1500.0
8,1500.0
9,1500.0000000000002
10,0.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,0.0
6,166.66666666666669
7,1499.9999999999998
8,125.0
9,277.7777777777779
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,222.22222222222223
10,300.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,250.00000000000006
7,1499.9999999999998
8,1500.0
9,166.66666666666686
10,50.0
2,1500.0
3,1500.0000000000002
4,250.0
5,300.0
6,333.3333333333331
7,357.14285714285694
8,250.0
9,55.55555555555577
10,200.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,300.0
6,166.6666666666664
7,642.8571428571428
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,125.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,166.66666666666669
7,214.2857142857144
8,1500.0
9,166.66666666666708
10,300.0
2,1500.0
3,1500.0
4,125.0
5,400.0
6,333.3333333333333
7,1499.9999999999998
8,187.5
9,1500.0000000000002
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,166.66666666666663
7,1500.0
8,1500.0
9,166.6666666666668
10,1500.0
2,1500.0
3,166.66666666666674
4,375.0
5,100.0
6,166.66666666666669
7,214.28571428571394
8,312.5
9,166.6666666666673
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1500.0
7,285.71428571428527
8,1500.0
9,1500.0000000000002
10,250.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000005
7,357.14285714285694
8,1500.0
9,166.6666666666668
10,1500.0
2,500.0
3,166.66666666666674
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,166.6666666666668
10,1500.0
2,250.0
3,166.66666666666674
4,250.0
5,300.0
6,249.99999999999994
7,1499.9999999999995
8,250.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,1500.0
6,249.99999999999994
7,1500.0
8,1500.0
9,1500.0000000000002
10,200.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,249.99999999999994
7,357.1428571428568
8,1500.0
9,1500.0000000000002
10,0.0
2,1500.0
3,333.3333333333335
4,1500.0
5,200.0
6,166.66666666666686
7,214.28571428571394
8,1500.0
9,277.777777777778
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,285.7142857142855
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,187.5
9,222.22222222222234
10,350.0
2,1500.0
3,1500.0000000000002
4,125.0
5,400.0
6,1499.9999999999998
7,285.7142857142856
8,1500.0
9,55.555555555555884
10,100.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,333.3333333333333
7,1500.0
8,1500.0
9,1.1368683772161603e-13
10,50.0
2,250.0
3,1500.0
4,1500.0
5,200.0
6,1499.9999999999995
7,357.14285714285705
8,250.0
9,166.6666666666668
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,300.0
6,166.6666666666664
7,1500.0
8,250.0
9,1500.0
10,100.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,222.22222222222257
10,0.0
2,1500.0
3,5.684341886080802e-14
4,125.0
5,1500.0
6,1500.0
7,214.2857142857144
8,125.0
9,222.22222222222246
10,200.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,62.5
9,1500.0000000000005
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,312.5
9,1500.0000000000002
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,1500.0
6,333.3333333333333
7,1499.9999999999998
8,187.5
9,1500.0
10,1500.0
2,250.0
3,5.684341886080802e-14
4,1500.0
5,200.0
6,249.99999999999994
7,1499.9999999999995
8,62.5
9,55.55555555555577
10,1500.0
2,500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,166.66666666666669
7,1499.9999999999998
8,1500.0
9,1500.0000000000007
10,100.0
2,1500.0
3,1500.0000000000002
4,0.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,1499.9999999999998
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,300.0
6,1500.0
7,1500.0
8,187.5
9,1500.0000000000005
10,250.0
2,250.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1500.0000000000005
7,285.7142857142856
8,1500.0
9,277.777777777778
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,357.1428571428573
8,1500.0
9,1500.0000000000002
10,200.0
